economy,AFG,AFG,AFG,AFG,AFG,AFG,AFG,AFG,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,BGR,BGR,BGR,BGR,BGR,BGR,BGR,BGR,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHL,CHL,CHL,CHL,CHL,CHL,CHL,CHL,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,GBR,GBR,GBR,GBR,GBR,GBR,GBR,GBR,IND,IND,IND,IND,IND,IND,IND,IND,LUX,LUX,LUX,LUX,LUX,LUX,LUX,LUX,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK
series,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS,EG.ELC.ACCS.RU.ZS,EN.ATM.CO2E.GF.KT,EN.ATM.PM25.MC.T1.ZS,ER.LND.PTLD.ZS,NE.DAB.TOTL.ZS,NE.IMP.GNFS.ZS,NY.GDP.MKTP.PP.CD,SL.UEM.ADVN.ZS
YR1972,,300.694,,,103.342627187096,18.1058497936081,,,,5848.865,,,99.5241942723763,11.951252356585,,,,381.368,,,,,,,,256.69,,,,,,,,2555.899,,,104.133151040771,13.1615917925493,,,,1628.148,,,100.701024548073,13.8416560243878,,,,52702.124,,,109.141102653775,20.7131395656391,,,,1206.443,,,105.743108355026,3.70891033572639,,,,267.691,,,85.8208084852492,72.003265633449,,,,5412.492,,,101.470561337406,8.64594955462477,,
YR1973,,333.697,,,101.794875071335,14.7435907141683,,,,6490.59,,,97.5256366518834,10.9991772190002,,,,385.035,,,,,,,,348.365,,,,,,,,2266.206,,,102.496869969784,15.387967150585,,,,2159.863,,,101.780322432143,14.7856018915624,,,,57040.185,,,112.35013741507,24.7402435300405,,,,1169.773,,,106.971977048829,4.72333282643708,,,,502.379,,,79.804311600841,71.8585599497474,,,,6178.895,,,99.4621584780418,14.2209447045576,,
YR1974,,399.703,,,100.824745486024,14.8453612226592,,,,7715.368,,,98.6285487130222,13.1911087554245,,,,839.743,,,,,,,,737.067,,,,,,,,2258.872,,,100.323657345793,19.3037988446122,,,,2071.855,,,105.984273102916,18.5108462003354,,,,68217.201,,,116.857147069163,31.6085039066487,,,,1360.457,,,109.482242069026,6.02056925037022,,,,671.061,,,72.4500344814126,76.3857949592078,,,,7011.304,,,103.679825656625,17.2549998864952,,
YR1975,,476.71,,,101.596249705834,14.2723007777117,,,,8375.428,,,99.5903306817066,14.7074091221572,,,,2225.869,,,,,,,,1184.441,,,,,,,,2258.872,,,102.863339279027,26.5716213896745,,,,2541.231,,,104.946724564759,16.710153201616,,,,71440.494,,,115.089611435474,27.064252246646,,,,1734.491,,,106.179777559175,6.64691605611397,,,,784.738,,,88.2910986769998,82.6693749664184,,,,7605.358,,,109.013967962728,20.7010064488276,,
YR1976,,300.694,,,101.65217590586,14.8695654136106,,,,9266.509,,,100.207491274572,13.3574007220217,,,,3894.354,,,,,,,,1239.446,,,,,,,,1598.812,,,96.4623121264475,20.3068969582393,,,,3314.968,,,105.51511876618,17.5106306193778,,,,74099.069,,,115.714826573967,29.0871355735805,,,,2295.542,,,103.942439343117,6.11469021104386,,,,898.415,,,86.8984657419853,77.1785682456082,,,,7990.393,,,107.650118130772,18.2979963793685,,
YR1977,,513.38,,,103.160269661332,14.8231754979077,,,,11059.672,,,101.234465272871,14.6255039694085,,,,4968.785,,,,,,,,1415.462,,,,,,,,1507.137,,,102.678753568031,22.0214253681111,,,,3069.279,,,103.026996881321,15.911744180479,,,,79075.188,,,112.258385051984,28.9211191120306,,,,2482.559,,,105.059769893537,6.26492932389808,,,,946.086,,,88.8185618917837,77.6280350670011,,,,8874.14,,,108.514304030772,17.8573336538718,,
YR1978,,300.694,,,103.030297879808,13.8720537510231,,,,13813.589,,,101.602375016652,14.5660075741717,,,,5298.815,,,,,,,,1554.808,,,,,,,,913.083,,,104.447374592361,23.6573945517486,,,,3091.281,,,100.136998729372,13.8456738534888,,,,81590.75,,,110.56495949487,26.6523238355132,,,,2742.916,,,109.235506446161,6.5881866082292,,,,1041.428,,,90.9510761275695,77.2482710618813,,,,9090.493,,,109.057243639911,18.4876427688364,,
YR1979,,385.035,,,,,,,,15298.724,,,101.977455825034,15.3305440739462,,,,5669.182,,,,,,,,1738.158,,,,,,,,1419.129,,,103.782872834565,25.548069158749,,,,3509.319,,,100.620864429354,14.1318428721198,,,,89265.781,,,110.434459436643,26.9678657745317,,,,3032.609,,,108.122449416675,8.16916637412405,,,,1081.765,,,88.7607510007499,81.4698847282731,,,,9750.553,,,110.773927096427,21.8192545468538,,
YR1980,,187.017,,,,,,,,17685.941,,,100.32824869666,15.8814442942653,,,,7253.326,,,103.02973905626,30.6886123066186,,,,1983.847,,,102.061458416852,48.3600682251801,,,,1433.797,,,105.241977988909,26.4487468113575,,,,3989.696,,,103.305121283889,17.2698145700509,,,,88495.711,,,107.873309419697,24.3901985627136,,,,2489.893,,,108.575667424841,9.2450257161908,,,,971.755,,,93.0430819131313,83.6966861353645,,,,11543.716,,,110.71530752117,23.3061034507791,,
YR1981,,304.361,,,,,,,,20377.519,,,102.61137720622,16.7108457450299,,,,7898.718,,,98.8841757135668,34.5226112588971,,,,2141.528,,,99.3022974739574,47.5224791211479,,,,1642.816,,,111.61967366349,26.2165434638297,,,,4411.401,,,103.055185782017,19.0967371858663,,,,89680.152,,,106.616615939201,23.114806102161,,,,2885.929,,,106.598641163,8.57123813494003,,,,744.401,,,95.1838309117654,83.976997003479,,,,13406.552,,,109.497620382752,22.332815712663,,
YR1982,,396.036,,,,,,,,22548.383,,,103.759159148917,16.8005366166999,,,,8756.796,,,98.9335814979492,33.2164891600317,,,,2262.539,,,99.309997794703,43.6213347962706,,,,1697.821,,,102.667403872869,21.2520891443833,,,,4792.769,,,102.785865501069,19.5513155621073,,,,93391.156,,,107.302505647629,23.6876284708325,,,,4363.73,,,106.301302914406,8.14262790099815,,,,623.39,,,93.8765303350507,85.0261789546221,,,,13853.926,,,110.941544118781,21.1319136596547,,
YR1983,,616.056,,,,,,,,22808.74,,,103.139101018044,15.5968144563307,,,,9207.837,,,99.307721720231,36.9396201860833,,,,2486.226,,,100.894234140206,43.9072776298589,,,,1804.164,,,98.1602428195532,21.3970607272027,,,,5042.125,,,101.737944052386,20.6932058500954,,,,97248.84,,,108.106510196563,24.7555843480361,,,,5247.477,,,105.684021863316,7.85296446248906,,,,594.054,,,92.1338696013529,84.4713682891076,,,,14587.326,,,110.325011594815,22.5084868560075,,
YR1984,,931.418,,,,,,,,24070.188,,,101.885238999654,14.9780601218154,,,,9299.512,,,98.1149888383342,38.2461502514927,,,,2772.252,,,97.0620600374147,44.2838102595233,,,,1811.498,,,102.500760489107,24.4608395262252,,,,4789.102,,,98.9539595892932,20.2383706388167,,,,99691.062,,,109.001161852277,27.5507240319819,,,,6175.228,,,105.990886891661,7.7259745513612,,,,638.058,,,90.6543884774401,93.22986686045,,,,14612.995,,,110.573317897485,21.9679753788691,,
YR1985,,1191.775,,,,,,,,30172.076,,,102.278539084337,17.2729744195332,,,,8958.481,,,100.406807116363,43.2022408138597,,,,2904.264,,,97.303904870075,45.0061531433926,,,,1848.168,,,96.8622966887424,24.33277328472,,,,5386.823,,,99.174889641725,20.0018850368878,,,,108029.82,,,107.739056946736,26.737839376159,,,,7205.655,,,106.563121244961,7.64548119785037,,,,693.063,,,87.9433556799132,97.0091126904686,,,,15485.741,,,112.038368593497,22.6045573823961,,
YR1986,,1202.776,,,,,,,,28114.889,,,103.939949523232,18.0473622436846,,,,9442.525,,,103.43628536071,43.4699248775556,,,,2973.937,,,99.0505985631178,42.9295992824656,,,,1686.82,,,96.9248962143471,24.7335374802535,,,,5027.457,,,99.1033968254879,17.150016662101,,,,108356.183,,,109.440010138651,25.3981116762651,,,,10318.938,,,106.788891103774,7.02305023891085,,,,693.063,,,87.8957046464247,88.2698050199173,,,,16244.81,,,107.814285603228,20.1105081899668,,
YR1987,,392.369,,,,,,,,28994.969,,,103.212541314085,17.0615815695509,,,,10791.981,,,101.837054799583,42.6223539813803,,,,3186.623,,,98.5531202733173,39.7068590107691,,,,1653.817,,,97.2414966305918,25.8490938805272,,,,5489.499,,,101.044838207174,18.5951172490135,,,,107597.114,,,108.980967179498,25.2517634028928,,,,12786.829,,,107.428206791991,6.98023315167344,,,,784.738,,,92.4233167272541,89.9589338780249,,,,16798.527,,,105.278272216099,19.0876870592633,,
YR1988,,440.04,,,,,,,,29710.034,,,101.483438075013,16.6189447339952,,,,12273.449,,,100.33042031446,45.8960858101817,,,,3208.625,,,98.5704847840275,40.9083222740377,,,,2203.867,,,93.4210462912474,25.9810667555567,,,,7513.683,,,102.301630238307,19.410694827558,,,,105950.631,,,111.295538930289,25.1651101977638,,,,15218.05,,,106.84110357218,7.45523036139782,,,,814.074,,,90.9031574925507,89.8833267712408,,,,18261.66,,,105.566569784228,19.4253978077819,,
YR1989,,480.377,,,,,,,,30370.094,,,101.539067486996,16.9536459818821,,,,11030.336,,,101.737781460969,48.1583761167482,,,,3490.984,,,98.5939558468337,43.397325198875,,,,3256.296,,,96.0202912514417,29.2729009482291,,,,10131.921,,,104.407288241884,20.781806020872,,,,104795.526,,,110.87893848674,26.0104386138334,,,,18533.018,,,105.806997306174,8.15200181269201,,,,927.751,,,87.5514951860313,89.1978520724543,,,,20967.906,,,106.277793295182,20.3497262080299,,
YR1990,,403.37,99.9583192746398,,,,,,100.0,33875.746,0.0,,101.38789674938,17.0435698236889,296371478762.324,,100.0,11122.011,8.81083310710187,,103.609337616158,36.7278687657797,65797993934.2371,,100.0,3736.673,0.0,,99.5775501962703,40.9478885379712,191193236430.017,,59.458310297133,2614.571,1.316169457907,,97.5667802685681,29.2511136987861,59789059112.4313,,100.0,11382.368,0.0,,104.426410167045,19.8859350779704,531637946204.733,,100.0,108110.494,0.0,,108.670322395168,24.8957193185344,978052039034.836,,,21114.586,86.5228976924097,,106.985542306513,8.45291127606256,1048721458860.23,,100.0,982.756,0.0,,88.4407184162558,88.098283460949,11430049743.5083,,,23135.103,99.8007939364211,,105.457139085196,20.2458574928471,206931869505.851,
YR1991,,388.702,,,,,,,100.0,31719.55,,,99.6546517256576,16.1646593599256,308043662757.573,,100.0,9515.865,,,95.7398673544584,39.2041267501842,62278330670.8929,,100.0,4195.048,,,98.4011231901947,38.2062481159923,195848715687.21,1.23000001907349,72.6529187893954,2200.2,,,96.555973683543,26.7932770783944,66729735171.1657,,100.0,12823.499,,,104.221115677983,19.7178214345835,563609757928.199,,100.0,116529.926,,,106.857027992209,22.6977954090184,999973764743.828,,,23582.477,,,102.06847179478,8.49348578059959,1095644743985.09,,100.0,1023.093,,,89.6181916879713,89.0583089759106,12838039432.7905,,,24004.182,,,101.497158534196,18.4872623946698,224758014287.681,
YR1992,,363.033,,,,,,,100.0,32848.986,,,100.363166376039,16.3885620312744,318664389750.262,,100.0,8379.095,,,105.840139442231,52.9382470119522,59065261509.0793,,100.0,4411.401,,,97.2433668568298,37.9411661977317,200224296291.477,2.33999991416931,71.4397443359869,2614.571,,,100.009037108272,27.2922586227541,77021084269.3156,,100.0,13410.219,,,103.849474990414,19.7902932269191,581810563642.031,,100.0,116152.225,,,107.666669146198,23.3594580240118,1026864349167.79,,,27278.813,,,101.991483276237,9.59017211680717,1182049975428.68,,100.0,1067.097,,,85.1268546650231,83.948659188581,13369544209.4954,,,25536.988,,,103.13938178201,20.4238124130644,247594369490.066,
YR1993,,352.032,,,,,,,100.0,34180.107,,,100.809287331896,17.8603748609917,338491267934.472,,100.0,7832.712,,,107.627969220475,45.8347273335564,59570292368.5683,,100.0,4627.754,,,95.9014292225272,36.6440315186196,204712100849.822,2.25999999046326,74.0618441426621,2449.556,,,104.086942675216,27.7283838874392,85199851653.6722,,100.0,13153.529,,,101.710793004455,19.2410063707486,589457426073.888,,100.0,132331.029,,,107.380843509002,24.8917980484193,1077378125266.4,,39.5803384393815,27018.456,,,100.853443011994,9.81732233160511,1267556224161.08,,100.0,1107.434,,,83.4262245833439,82.5378337112757,14261367919.9476,,,26970.785,,,106.078133373682,22.2972222574199,257918440389.365,
YR1994,,337.364,,,,,,,100.0,35712.913,,,100.359823238709,18.4866421783986,358779336153.12,,100.0,7715.368,,,100.615867579909,45.6725646879757,61948491622.9964,,100.0,4561.748,,,95.852575361764,35.8764847157997,211738482724.215,3.15000009536743,74.7053747121922,2632.906,,,100.316354792369,25.7517880317172,92908933315.4046,,100.0,14422.311,,,101.08780100249,21.3333433000283,616392917388.776,,100.0,137919.537,,,107.967543975008,25.7828904073559,1142705552394.99,,37.1160057221975,29024.305,,,102.468259385293,10.1900594601826,1380831944079.4,10.0100002288818,100.0,1118.435,,,81.408767219875,83.6466085523699,15122449442.0445,,,28562.263,,,102.719539863085,18.8993431428577,273271419641.008,
YR1995,,322.696,99.9596668377058,,,,,,100.0,38345.819,0.0,,101.964041016409,19.8468645372738,378130489660.551,2.44000005722046,100.0,9446.192,5.12408292165938,,90.5836739365263,22.923182809455,65053238123.5232,,100.0,5027.457,0.0,,96.0231390740323,36.020916357953,217217870076.852,2.11999988555908,75.4195550331526,2618.238,3.85618469927135,,100.056344386014,26.3409012685694,105559120796.178,,100.0,17685.941,0.0,,101.12117554083,22.9482748139335,646671646233.594,,100.0,149144.224,0.0,,99.6851955163215,25.1584570595433,1196203454463.89,,38.9281807323758,39082.886,87.0687395293237,,102.032170484976,12.0234806709882,1516570791568.9,,100.0,1276.116,0.0,,80.5867944893779,85.065620189087,15660682025.1114,,,28133.224,99.7913084092624,,102.712814362015,19.4227840177671,292847411431.705,
YR1996,,308.028,,,,,,,100.0,38496.166,,,100.453052762203,19.3550949992055,403005180162.152,,100.0,10711.307,,,88.8267428452291,37.3236854305756,57260138653.6366,,100.0,5441.828,,,96.4933097498326,37.484240949072,223004397318.791,,74.1794729751692,2684.244,,,101.476889453462,28.1224321283019,116683584095.731,,100.0,19794.466,,,100.180497666613,23.2128584657085,677135066301.249,,100.0,173977.148,,,99.7807265436116,25.830479010438,1277865584378.25,,40.7467406400792,39779.616,,,100.927674099286,11.5443185997804,1660928910357.75,,100.0,1400.794,,,79.6747103631979,87.6558085056738,16449037909.2476,,,30428.766,,,104.523923283619,21.4270250588042,312662312144.962,
YR1997,,282.359,,,,,,,100.0,38767.524,,,99.7242281894879,18.8671783006776,425381557676.043,4.07999992370605,100.0,8474.437,,,87.3113718915634,36.887548925233,47798043632.7839,,100.0,5254.811,,,95.2107865892577,41.6702489466586,232310959374.429,,77.1353797964394,4532.412,,,102.005714211724,28.4761639080481,127512263215.29,,100.0,25900.021,,,99.8266790944175,25.4964681051018,717538138403.714,,100.0,174567.535,,,99.6843326317337,25.1841043056525,1344183204641.92,,42.5728005846051,46061.187,,,103.059398419883,11.9286695483601,1759096527697.86,,100.0,1433.797,,,79.646854237167,95.8678060845422,17820582220.3094,,,32243.931,,,104.688359650654,20.7703128757754,321481581867.596,
YR1998,,264.024,,,,,,,100.0,40344.334,,,100.878164261381,20.4489489540488,453005215189.055,3.63000011444092,100.0,7165.318,,,93.162514971635,35.1038600249826,51007564201.2472,,100.0,5408.825,,,95.8970667719137,41.8185418859037,241065489560.29,2.98000001907349,82.9624556298822,6446.586,,,103.278899538438,28.8000316091674,134523911453.414,4.05000019073486,100.0,26589.417,,,100.457559717478,26.5595070441534,768132861026.99,15.2700004577637,100.0,181802.526,,,100.768592773044,24.8793470617579,1385181063752.15,3.99000000953674,44.4068679660777,47634.33,,,102.335190448697,12.681000899683,1888909813756.38,,100.0,1448.465,,,81.1757729212998,108.872888439028,18800386977.9634,,59.4976357161201,32408.946,,,101.0421428294,17.5269340049655,333390732364.445,
YR1999,,242.022,,,,,,,100.0,42049.489,,,102.443777338289,20.7645380110931,478757083927.676,,100.0,6153.226,,,104.575390772933,47.325181412464,47685758137.2379,,100.0,5603.176,,,95.7958575209682,42.4571995953612,248740021832.269,1.85000002384186,79.3576862813837,9039.155,,,97.8150049476155,26.5811360299903,135857469922.426,,100.0,30436.1,,,101.933448935159,28.2849579418622,805891424628.996,12.7600002288818,100.0,192840.196,,,101.428544007985,25.3698283059973,1435578291557.54,2.9300000667572,48.2933973590191,42350.183,,,105.471268835686,13.363533431492,2085682732543.69,,100.0,1503.47,,,80.0495908093919,109.986047626897,21456887315.5603,,58.9596319295845,34502.803,,,101.612964154726,16.9664634820763,350582963621.084,
YR2000,,223.687,99.9667092095625,,,,,,100.0,44147.013,0.0,,102.157854809119,21.5759790365138,504548948084.348,3.65000009536743,100.0,6714.277,2.94858826039928,,105.307990836156,41.5268488799543,52468510708.6717,6.69999980926514,100.0,5573.84,0.0,,94.5382746861299,45.8367177357759,264184231312.542,1.3400000333786,86.545768737793,11928.751,9.59878439564266,,98.2524218514414,28.7841219792793,146336489247.979,3.21000003814697,100.0,34858.502,0.0,,102.955617881272,31.5189758138831,875626967403.777,10.8500003814697,100.0,200174.196,0.0,,101.651251706873,26.901775147929,1559014038932.06,2.45000004768372,47.2353248596191,43908.658,88.0965772914953,,102.36599988783,13.9036865989046,2214209383960.06,10.3100004196167,100.0,1536.473,0.0,,77.1225536279062,124.767442411862,24047659001.9595,,58.7863502502441,36398.642,99.8396047331239,,101.124312548944,13.2438829021964,373689170142.36,
